Date,Open,High,Close,new_close,new_high,start_point,end_point
2021-10-02,48137.46875,48282.0625,47711.48828125,55361.44921875,55568.46484375,1000.0,1000.0
2021-10-09,53929.78125,55397.9453125,54968.22265625,57401.09765625,57688.66015625,1000.0,1000.0
2021-10-16,61609.52734375,62274.4765625,60892.1796875,65992.8359375,66930.390625,1000.0,1000.0
2021-10-23,60694.62890625,61743.87890625,61393.6171875,58482.38671875,61435.18359375,1000.0,1000.0
2021-10-30,62239.36328125,62330.14453125,61888.83203125,62970.046875,63516.9375,1000.0,1000.0
2021-11-06,61068.875,61590.68359375,61527.48046875,64995.23046875,68789.625,1000.0,1000.0
2021-11-13,64158.12109375,64915.67578125,64469.52734375,60368.01171875,60823.609375,1000.0,1000.0
2021-11-20,58115.08203125,59859.87890625,59697.1953125,56280.42578125,57803.06640625,1000.0,1000.0
2021-11-27,53736.4296875,55329.2578125,54815.078125,57229.828125,59041.68359375,1000.0,1000.0
2021-12-04,53727.87890625,53904.6796875,49200.703125,50504.796875,51171.375,1000.0,1000.0
2021-12-11,47264.6328125,49458.2109375,49362.5078125,48896.72265625,49473.95703125,1000.0,1000.0
2021-12-18,46219.25390625,47313.828125,46848.77734375,48628.51171875,49544.796875,1000.0,1000.0
2021-12-25,50854.91796875,51176.59765625,50429.859375,46444.7109375,48119.7421875,1000.0,1000.0
2022-01-01,46311.74609375,47827.3125,47686.8125,43569.00390625,46929.046875,1000.0,1000.0
2022-01-08,41561.46484375,42228.94140625,41733.94140625,43949.1015625,44135.3671875,1000.0,1000.0
2022-01-15,43101.8984375,43724.671875,43177.3984375,41744.328125,42478.3046875,1000.0,1000.0
2022-01-22,36471.58984375,36688.8125,35030.25,36852.12109375,38825.41015625,1000.0,1000.0
2022-01-29,37780.71484375,38576.26171875,38138.1796875,36952.984375,38834.6171875,1000.0,1000.0
2022-02-05,41501.48046875,41847.1640625,41441.1640625,44338.796875,44727.80078125,1000.0,1000.0
2022-02-12,42412.30078125,42992.55078125,42244.46875,43961.859375,44578.27734375,1000.0,1000.0
2022-02-19,40026.0234375,40418.87890625,40122.15625,37296.5703125,39122.39453125,1000.0,1000.0
2022-02-26,39213.08203125,40005.34765625,39105.1484375,43924.1171875,45077.578125,1000.0,1000.0
2022-03-05,39148.44921875,39566.3359375,39400.5859375,41982.92578125,42465.671875,1000.0,1000.0
2022-03-12,38794.46484375,39308.59765625,38904.01171875,41143.9296875,41465.453125,1000.0,1000.0
2022-03-19,41794.6484375,42316.5546875,42190.65234375,42892.95703125,42893.5078125,1000.0,1000.0
2022-03-26,44349.859375,44735.99609375,44500.828125,47062.6640625,47655.1484375,1000.0,1000.0
2022-04-02,46285.5,47028.28125,45868.94921875,43206.73828125,45544.35546875,1000.0,1000.0
2022-04-09,42282.078125,42786.81640625,42782.13671875,41166.73046875,41430.0546875,1000.0,1000.0
2022-04-16,40552.31640625,40633.6796875,40424.484375,41374.37890625,42126.30078125,1000.0,1000.0
2022-04-23,39738.72265625,39935.859375,39486.73046875,39241.12109375,39397.91796875,1000.0,1000.0
2022-04-30,38605.859375,38771.2109375,37714.875,39698.37109375,39902.94921875,1000.0,1000.0
2022-05-07,36042.50390625,36129.92578125,35501.953125,28936.35546875,32013.40234375,1000.0,1000.0
2022-05-14,29285.642578125,30192.802734375,30101.265625,28720.271484375,30618.716796875,1000.0,1000.0
2022-05-21,29199.859375,29588.869140625,29432.2265625,29562.361328125,30157.78515625,1000.0,1000.0
2022-05-28,28622.625,28814.900390625,28814.900390625,29799.080078125,31957.28515625,1000.0,1000.0
2022-06-04,29706.138671875,29930.564453125,29832.9140625,30214.35546875,31253.69140625,1000.0,1000.0
2022-06-11,29084.666015625,29401.916015625,28360.810546875,22572.83984375,22642.671875,1000.0,1000.0
2022-06-18,20473.42578125,20736.041015625,19017.642578125,19987.029296875,20835.75,1000.0,1000.0
2022-06-25,21233.609375,21520.9140625,21502.337890625,20104.0234375,20364.15625,1000.0,1000.0
2022-07-02,19274.8359375,19371.748046875,19242.255859375,20548.24609375,20595.529296875,1000.0,1000.0
2022-07-09,21716.828125,21877.138671875,21592.20703125,20212.07421875,20223.052734375,1000.0,1000.0
2022-07-16,20834.103515625,21514.404296875,21190.31640625,23231.732421875,24196.818359375,1000.0,1000.0
2022-07-23,22706.984375,22977.2109375,22465.478515625,22930.548828125,22986.529296875,1000.0,1000.0
2022-07-30,23796.818359375,24572.580078125,23656.20703125,22846.5078125,23578.650390625,1000.0,1000.0
2022-08-06,23291.423828125,23326.5625,22961.279296875,23947.642578125,24127.4140625,1000.0,1000.0
2022-08-13,24402.1875,24860.05078125,24424.068359375,23335.998046875,24407.05859375,1000.0,1000.0
2022-08-20,20872.841796875,21350.806640625,21166.060546875,21395.01953125,21783.076171875,1000.0,1000.0
2022-08-27,20262.48046875,20340.775390625,20041.73828125,20049.763671875,20420.990234375,1000.0,1000.0
2022-09-03,19969.71875,20037.009765625,19832.087890625,19290.32421875,19427.171875,1000.0,1000.0
2022-09-10,21376.912109375,21760.275390625,21680.5390625,20241.08984375,20467.201171875,1000.0,1000.0
2022-09-17,19777.033203125,20162.53125,20127.576171875,18547.400390625,19674.630859375,1000.0,1000.0
2022-09-24,19296.990234375,19310.197265625,18937.01171875,19426.720703125,19688.34375,1000.0,1000.0
2022-10-01,19431.10546875,19471.154296875,19312.095703125,20160.716796875,20343.748046875,1000.0,1000.0
2022-10-08,19546.328125,19601.6953125,19416.568359375,19157.4453125,19203.19921875,1000.0,1000.0
2022-10-15,19185.4375,19212.541015625,19067.634765625,19139.53515625,19348.416015625,1000.0,1000.0
2022-10-22,19172.380859375,19248.068359375,19208.189453125,20770.44140625,20938.134765625,1000.0,1000.0
2022-10-29,20595.103515625,20988.39453125,20818.4765625,20159.50390625,20742.810546875,1000.0,1000.0
2022-11-05,21144.83203125,21446.88671875,21282.69140625,15880.7802734375,18590.458984375,1000.0,1000.0
2022-11-12,17036.875,17066.67578125,16799.185546875,16669.439453125,16960.294921875,1000.0,1000.0
2022-11-19,16696.220703125,16797.876953125,16711.546875,16610.70703125,16638.193359375,1000.0,1000.0
2022-11-26,16521.576171875,16666.86328125,16464.28125,17168.56640625,17190.9375,1000.0,1000.0
2022-12-03,17090.09765625,17116.041015625,16908.236328125,16848.126953125,17109.376953125,1000.0,1000.0
2022-12-10,17134.220703125,17216.826171875,17128.724609375,17815.650390625,18318.53125,1000.0,1000.0
2022-12-17,16646.982421875,16800.58984375,16795.091796875,16817.53515625,16916.80078125,1000.0,1000.0
2022-12-24,16796.9765625,16864.703125,16847.755859375,16552.572265625,16768.169921875,1000.0,1000.0
2022-12-31,16603.673828125,16628.986328125,16547.49609375,16863.23828125,16964.5859375,1000.0,1000.0
2023-01-07,16952.1171875,16975.017578125,16955.078125,17934.896484375,17934.896484375,1000.0,1000.0
2023-01-14,19910.537109375,21075.142578125,20976.298828125,20688.78125,21564.501953125,1000.0,1000.0
2023-01-21,22677.427734375,23282.34765625,22777.625,23117.859375,23722.099609375,1000.0,1000.0
2023-01-28,23079.96484375,23165.896484375,23031.08984375,23723.76953125,23764.5390625,1000.0,1000.0
2023-02-04,23446.3203125,23556.94921875,23331.84765625,22939.3984375,23367.958984375,1000.0,1000.0
2023-02-11,21651.841796875,21891.41015625,21870.875,24307.841796875,24307.841796875,1000.0,1000.0
2023-02-18,24565.296875,24798.8359375,24641.27734375,24188.84375,24472.33984375,1000.0,1000.0
2023-02-25,23200.125,23210.2109375,23175.375,23646.55078125,23880.6328125,1000.0,1000.0
2023-03-04,22362.923828125,22405.177734375,22353.349609375,21718.080078125,22268.896484375,1000.0,1000.0
2023-03-11,20187.876953125,20792.525390625,20632.41015625,24375.9609375,25240.615234375,1000.0,1000.0
2023-03-18,27448.1171875,27725.953125,26965.87890625,27307.4375,28803.3359375,1000.0,1000.0
2023-03-25,27487.337890625,27791.826171875,27494.70703125,28348.44140625,28619.54296875,1000.0,1000.0
2023-04-01,28473.33203125,28802.45703125,28411.03515625,28177.984375,28739.23828125,1000.0,1000.0
2023-04-08,27920.513671875,28159.86328125,27947.794921875,30139.052734375,30462.48046875,1000.0,1000.0
2023-04-15,30490.75,30601.740234375,30318.49609375,28822.6796875,30411.0546875,1000.0,1000.0
2023-04-22,27265.89453125,27872.142578125,27817.5,28422.701171875,29995.837890625,1000.0,1000.0
2023-04-29,29336.56640625,29452.455078125,29248.48828125,29006.30859375,29259.533203125,1000.0,1000.0
2023-05-06,29538.859375,29820.126953125,28904.623046875,27621.755859375,28322.6875,1000.0,1000.0
2023-05-13,26807.76953125,27030.482421875,26784.078125,27398.802734375,27465.927734375,1000.0,1000.0
2023-05-20,26888.841796875,27155.158203125,27129.5859375,26334.818359375,27224.603515625,1000.0,1000.0
2023-05-27,26720.181640625,26888.8828125,26868.353515625,27219.658203125,27831.677734375,1000.0,1000.0
2023-06-03,27252.32421875,27317.052734375,27075.12890625,26345.998046875,27332.181640625,1000.0,1000.0
2023-06-10,26481.76171875,26531.044921875,25851.240234375,25124.67578125,26041.80078125,1000.0,1000.0
2023-06-17,26328.6796875,26769.39453125,26510.67578125,30027.296875,30737.330078125,1000.0,1000.0
2023-06-24,30708.73828125,30804.1484375,30548.6953125,30086.24609375,30703.279296875,1000.0,1000.0
2023-07-01,30471.84765625,30641.2890625,30590.078125,30514.166015625,30877.330078125,1000.0,1000.0
2023-07-08,30346.921875,30374.4375,30292.541015625,30391.646484375,30959.96484375,1000.0,1000.0
2023-07-15,30331.783203125,30407.78125,30295.806640625,29913.923828125,30184.181640625,1000.0,1000.0
2023-07-22,29908.697265625,29991.615234375,29771.802734375,29354.97265625,29675.552734375,1000.0,1000.0
2023-07-29,29319.4453125,29396.84375,29356.91796875,29151.958984375,29987.998046875,1000.0,1000.0
2023-08-05,29075.388671875,29102.46484375,29042.126953125,29561.494140625,30093.435546875,1000.0,1000.0
2023-08-12,29399.787109375,29465.11328125,29415.96484375,28701.779296875,29221.9765625,1000.0,1000.0
2023-08-19,26047.83203125,26249.44921875,26096.205078125,26431.640625,26786.8984375,1000.0,1000.0
2023-08-26,26047.234375,26107.384765625,26008.462890625,27297.265625,27760.16015625,1000.0,1000.0
2023-09-02,25800.91015625,25970.28515625,25868.798828125,25753.236328125,25953.015625,1000.0,1000.0
2023-09-09,25905.42578125,25921.9765625,25895.677734375,26228.32421875,26376.11328125,1000.0,1000.0
2023-09-16,26606.19921875,26754.76953125,26568.28125,27132.0078125,27379.505859375,1000.0,1000.0
2023-09-23,26578.556640625,26634.185546875,26579.390625,26352.716796875,26817.841796875,1000.0,1000.0
2023-09-30,26911.689453125,27091.794921875,26967.916015625,27799.39453125,27826.658203125,1000.0,1000.0
2023-10-07,27946.78125,28028.091796875,27968.83984375,26873.3203125,27474.115234375,1000.0,1000.0
2023-10-14,26866.203125,26969.0,26861.70703125,28328.341796875,28889.009765625,1000.0,1000.0
2023-10-21,29683.380859375,30287.482421875,29918.412109375,34502.8203125,35133.7578125,1000.0,1000.0
2023-10-28,33907.72265625,34399.390625,34089.57421875,35437.25390625,35527.9296875,1000.0,1000.0
2023-11-04,34736.32421875,35256.03125,35082.1953125,35655.27734375,35994.41796875,1000.0,1000.0
2023-11-11,37310.0703125,37407.09375,37138.05078125,37880.58203125,37964.89453125,1000.0,1000.0
2023-11-18,36625.37109375,36839.28125,36585.703125,37432.33984375,37856.98046875,1000.0,1000.0
2023-11-25,37721.4140625,37892.4296875,37796.79296875,37858.4921875,38366.11328125,1000.0,1000.0
2023-12-02,38689.27734375,39678.9375,39476.33203125,43746.4453125,44265.76953125,1000.0,1000.0
2023-12-09,44180.01953125,44361.2578125,43725.984375,42890.7421875,43429.78125,1000.0,1000.0
2023-12-16,41937.7421875,42664.9453125,42240.1171875,43652.25,44275.5859375,1000.0,1000.0
2023-12-23,44012.19921875,44015.69921875,43739.54296875,43442.85546875,43683.16015625,1000.0,1000.0
2023-12-30,42091.75390625,42584.125,42156.90234375,42848.17578125,45503.2421875,1000.0,1000.0
2024-01-06,44178.953125,44227.6328125,43989.1953125,46627.77734375,47647.22265625,1000.0,1000.0
2024-01-13,42799.4453125,43234.66015625,42842.3828125,42742.65234375,43189.890625,1000.0,1000.0
2024-01-20,41624.58984375,41877.89453125,41665.5859375,40077.07421875,40483.78515625,1000.0,1000.0
2024-01-27,41815.625,42195.6328125,42120.0546875,42582.60546875,43717.40625,1000.0,1000.0
2024-02-03,43184.96484375,43359.94140625,42992.25,44318.22265625,44341.94921875,1000.0,1000.0
2024-02-10,47153.52734375,48146.171875,47771.27734375,51826.6953125,52021.37109375,1000.0,1000.0
2024-02-17,52161.67578125,52191.9140625,51662.99609375,51839.1796875,52368.81640625,1000.0,1000.0
2024-02-24,50736.37109375,51684.1953125,51571.1015625,62504.7890625,63913.1328125,1000.0,1000.0
2024-03-02,62431.65234375,62458.69921875,62029.84765625,66106.8046875,67637.9296875,1000.0,1000.0
2024-03-09,68299.2578125,68673.0546875,68498.8828125,73083.5,73637.4765625,1000.0,1000.0
2024-03-16,69392.484375,70046.2734375,65315.1171875,67913.671875,68115.2578125,1000.0,1000.0
2024-03-23,63802.72265625,65976.3984375,64062.203125,69455.34375,71727.6875,1000.0,1000.0
2024-03-30,69893.4453125,70355.4921875,69645.3046875,65980.8125,66914.3203125,1000.0,1000.0
2024-04-06,67840.5703125,69629.6015625,68896.109375,70587.8828125,71093.4296875,1000.0,1000.0
2024-04-13,67188.375,67931.4296875,63821.47265625,61276.69140625,64486.36328125,1000.0,1000.0
2024-04-20,63851.1015625,65442.45703125,64994.44140625,64276.8984375,67075.3671875,1000.0,1000.0
2024-04-27,63750.98828125,63898.36328125,63419.140625,58254.01171875,60780.5,1000.0,1000.0
2024-05-04,62891.03125,64494.95703125,63891.47265625,61187.94140625,62986.0859375,1000.0,1000.0
2024-05-11,60793.35546875,61451.15234375,60793.7109375,66267.4921875,66454.453125,1000.0,1000.0
2024-05-18,67066.2109375,67387.328125,66940.8046875,69122.3359375,70623.6953125,1000.0,1000.0
2024-05-25,68526.921875,69579.3203125,69265.9453125,67578.09375,68852.4609375,1000.0,1000.0
2024-06-01,67489.609375,67839.765625,67706.9375,71082.8203125,71735.4140625,1000.0,1000.0
2024-06-08,69324.1796875,69533.3203125,69305.7734375,68241.1875,69977.890625,1000.0,1000.0
2024-06-15,66006.7421875,66402.1875,66191.0,64960.296875,65695.3515625,1000.0,1000.0
2024-06-22,64113.86328125,64475.46875,64252.578125,60811.27734375,62434.13671875,1000.0,1000.0
2024-06-29,60319.875,61097.62109375,60887.37890625,60173.921875,62187.703125,1000.0,1000.0
2024-07-06,56659.07421875,58472.546875,58303.5390625,57742.49609375,59359.43359375,1000.0,1000.0
2024-07-13,57908.73828125,59787.078125,59231.953125,64118.79296875,66066.734375,1000.0,1000.0
2024-07-20,66709.921875,67610.734375,67163.6484375,65372.1328125,67113.984375,1000.0,1000.0
2024-07-27,67911.8125,69398.5078125,67813.3359375,64619.25,66810.2109375,1000.0,1000.0
2024-08-03,61414.80859375,62148.37109375,60680.09375,55027.4609375,57726.8828125,1000.0,1000.0
2024-08-10,60881.23046875,61464.51171875,60945.8125,58737.26953125,61687.7578125,1000.0,1000.0
